year,month,brand_model,forecast_units,has_seasonal_pattern
2024,1,Chrysler-Sebring Coupe,8,True
2024,2,Chrysler-Sebring Coupe,6,True
2024,3,Chrysler-Sebring Coupe,14,True
2024,4,Chrysler-Sebring Coupe,16,True
2024,5,Chrysler-Sebring Coupe,14,True
2024,6,Chrysler-Sebring Coupe,14,True
2024,7,Chrysler-Sebring Coupe,15,True
2024,8,Chrysler-Sebring Coupe,12,True
2024,9,Chrysler-Sebring Coupe,34,True
2024,10,Chrysler-Sebring Coupe,18,True
2024,11,Chrysler-Sebring Coupe,34,True
2024,12,Chrysler-Sebring Coupe,40,True
2024,1,Chrysler-Town & Country,1,True
2024,2,Chrysler-Town & Country,1,True
2024,3,Chrysler-Town & Country,1,True
2024,4,Chrysler-Town & Country,1,True
2024,5,Chrysler-Town & Country,1,True
2024,6,Chrysler-Town & Country,1,True
2024,7,Chrysler-Town & Country,3,True
2024,8,Chrysler-Town & Country,3,True
2024,9,Chrysler-Town & Country,7,True
2024,10,Chrysler-Town & Country,1,True
2024,11,Chrysler-Town & Country,4,True
2024,12,Chrysler-Town & Country,5,True
2024,1,Dodge-Avenger,2,True
2024,2,Dodge-Avenger,3,True
2024,3,Dodge-Avenger,3,True
2024,4,Dodge-Avenger,7,True
2024,5,Dodge-Avenger,8,True
2024,6,Dodge-Avenger,6,True
2024,7,Dodge-Avenger,4,True
2024,8,Dodge-Avenger,8,True
2024,9,Dodge-Avenger,18,True
2024,10,Dodge-Avenger,9,True
2024,11,Dodge-Avenger,18,True
2024,12,Dodge-Avenger,15,True
2024,1,Dodge-Caravan,2,True
2024,2,Dodge-Caravan,6,True
2024,3,Dodge-Caravan,11,True
2024,4,Dodge-Caravan,10,True
2024,5,Dodge-Caravan,11,True
2024,6,Dodge-Caravan,7,True
2024,7,Dodge-Caravan,10,True
2024,8,Dodge-Caravan,8,True
2024,9,Dodge-Caravan,18,True
2024,10,Dodge-Caravan,10,True
2024,11,Dodge-Caravan,21,True
2024,12,Dodge-Caravan,34,True
2024,1,Dodge-Dakota,1,True
2024,2,Dodge-Dakota,3,True
2024,3,Dodge-Dakota,2,True
2024,4,Dodge-Dakota,6,True
2024,5,Dodge-Dakota,5,True
2024,6,Dodge-Dakota,5,True
2024,7,Dodge-Dakota,2,True
2024,8,Dodge-Dakota,4,True
2024,9,Dodge-Dakota,9,True
2024,10,Dodge-Dakota,6,True
2024,11,Dodge-Dakota,7,True
2024,12,Dodge-Dakota,9,True
2024,1,Dodge-Durango,9,True
2024,2,Dodge-Durango,10,True
2024,3,Dodge-Durango,12,True
2024,4,Dodge-Durango,14,True
2024,5,Dodge-Durango,17,True
2024,6,Dodge-Durango,16,True
2024,7,Dodge-Durango,11,True
2024,8,Dodge-Durango,19,True
2024,9,Dodge-Durango,44,True
2024,10,Dodge-Durango,18,True
2024,11,Dodge-Durango,40,True
2024,12,Dodge-Durango,47,True
2024,1,Dodge-Intrepid,2,True
2024,2,Dodge-Intrepid,3,True
2024,3,Dodge-Intrepid,2,True
2024,4,Dodge-Intrepid,4,True
2024,5,Dodge-Intrepid,6,True
2024,6,Dodge-Intrepid,5,True
2024,7,Dodge-Intrepid,5,True
2024,8,Dodge-Intrepid,4,True
2024,9,Dodge-Intrepid,6,True
2024,10,Dodge-Intrepid,6,True
2024,11,Dodge-Intrepid,13,True
2024,12,Dodge-Intrepid,10,True
2024,1,Dodge-Neon,1,True
2024,2,Dodge-Neon,1,True
2024,3,Dodge-Neon,2,True
2024,4,Dodge-Neon,1,True
2024,5,Dodge-Neon,1,True
2024,6,Dodge-Neon,1,True
2024,7,Dodge-Neon,2,True
2024,8,Dodge-Neon,1,True
2024,9,Dodge-Neon,5,True
2024,10,Dodge-Neon,1,True
2024,11,Dodge-Neon,5,True
2024,12,Dodge-Neon,8,True
2024,1,Dodge-Ram Pickup,9,True
2024,2,Dodge-Ram Pickup,10,True
2024,3,Dodge-Ram Pickup,16,True
2024,4,Dodge-Ram Pickup,23,True
2024,5,Dodge-Ram Pickup,26,True
2024,6,Dodge-Ram Pickup,33,True
2024,7,Dodge-Ram Pickup,24,True
2024,8,Dodge-Ram Pickup,38,True
2024,9,Dodge-Ram Pickup,71,True
2024,10,Dodge-Ram Pickup,35,True
2024,11,Dodge-Ram Pickup,64,True
2024,12,Dodge-Ram Pickup,69,True
2024,1,Dodge-Ram Van,5,True
2024,2,Dodge-Ram Van,3,True
2024,3,Dodge-Ram Van,8,True
2024,4,Dodge-Ram Van,12,True
2024,5,Dodge-Ram Van,15,True
2024,6,Dodge-Ram Van,6,True
2024,7,Dodge-Ram Van,15,True
2024,8,Dodge-Ram Van,15,True
2024,9,Dodge-Ram Van,28,True
2024,10,Dodge-Ram Van,5,True
2024,11,Dodge-Ram Van,32,True
2024,12,Dodge-Ram Van,24,True
2024,1,Dodge-Ram Wagon,3,True
2024,2,Dodge-Ram Wagon,2,True
2024,3,Dodge-Ram Wagon,7,True
2024,4,Dodge-Ram Wagon,9,True
2024,5,Dodge-Ram Wagon,5,True
2024,6,Dodge-Ram Wagon,7,True
2024,7,Dodge-Ram Wagon,7,True
2024,8,Dodge-Ram Wagon,3,True
2024,9,Dodge-Ram Wagon,18,True
2024,10,Dodge-Ram Wagon,5,True
2024,11,Dodge-Ram Wagon,16,True
2024,12,Dodge-Ram Wagon,20,True
2024,1,Dodge-Stratus,4,True
2024,2,Dodge-Stratus,3,True
2024,3,Dodge-Stratus,6,True
2024,4,Dodge-Stratus,5,True
2024,5,Dodge-Stratus,3,True
2024,6,Dodge-Stratus,2,True
2024,7,Dodge-Stratus,1,True
2024,8,Dodge-Stratus,7,True
2024,9,Dodge-Stratus,15,True
2024,10,Dodge-Stratus,6,True
2024,11,Dodge-Stratus,19,True
2024,12,Dodge-Stratus,15,True
2024,1,Dodge-Viper,6,True
2024,2,Dodge-Viper,6,True
2024,3,Dodge-Viper,13,True
2024,4,Dodge-Viper,18,True
2024,5,Dodge-Viper,20,True
2024,6,Dodge-Viper,19,True
2024,7,Dodge-Viper,16,True
2024,8,Dodge-Viper,11,True
2024,9,Dodge-Viper,37,True
2024,10,Dodge-Viper,29,True
2024,11,Dodge-Viper,34,True
2024,12,Dodge-Viper,34,True
2024,1,Ford-Contour,1,True
2024,2,Ford-Contour,2,True
2024,3,Ford-Contour,1,True
2024,4,Ford-Contour,5,True
2024,5,Ford-Contour,7,True
2024,6,Ford-Contour,8,True
2024,7,Ford-Contour,15,True
2024,8,Ford-Contour,11,True
2024,9,Ford-Contour,9,True
2024,10,Ford-Contour,8,True
2024,11,Ford-Contour,16,True
2024,12,Ford-Contour,16,True
2024,1,Ford-Crown Victoria,2,True
2024,2,Ford-Crown Victoria,2,True
2024,3,Ford-Crown Victoria,10,True
2024,4,Ford-Crown Victoria,6,True
2024,5,Ford-Crown Victoria,12,True
2024,6,Ford-Crown Victoria,11,True
2024,7,Ford-Crown Victoria,10,True
2024,8,Ford-Crown Victoria,11,True
2024,9,Ford-Crown Victoria,18,True
2024,10,Ford-Crown Victoria,13,True
2024,11,Ford-Crown Victoria,20,True
2024,12,Ford-Crown Victoria,21,True
2024,1,Ford-Escort,2,True
2024,2,Ford-Escort,1,True
2024,3,Ford-Escort,6,True
2024,4,Ford-Escort,7,True
2024,5,Ford-Escort,2,True
2024,6,Ford-Escort,3,True
2024,7,Ford-Escort,6,True
2024,8,Ford-Escort,3,True
2024,9,Ford-Escort,17,True
2024,10,Ford-Escort,6,True
2024,11,Ford-Escort,11,True
2024,12,Ford-Escort,20,True
2024,1,Ford-Expedition,7,True
2024,2,Ford-Expedition,4,True
2024,3,Ford-Expedition,14,True
2024,4,Ford-Expedition,12,True
2024,5,Ford-Expedition,18,True
2024,6,Ford-Expedition,17,True
2024,7,Ford-Expedition,13,True
2024,8,Ford-Expedition,12,True
2024,9,Ford-Expedition,28,True
2024,10,Ford-Expedition,10,True
2024,11,Ford-Expedition,31,True
2024,12,Ford-Expedition,38,True
2024,1,Ford-Explorer,5,True
2024,2,Ford-Explorer,5,True
2024,3,Ford-Explorer,16,True
2024,4,Ford-Explorer,12,True
2024,5,Ford-Explorer,10,True
2024,6,Ford-Explorer,17,True
2024,7,Ford-Explorer,17,True
2024,8,Ford-Explorer,14,True
2024,9,Ford-Explorer,34,True
2024,10,Ford-Explorer,20,True
2024,11,Ford-Explorer,36,True
2024,12,Ford-Explorer,41,True
2024,1,Ford-F-Series,1,True
2024,2,Ford-F-Series,1,True
2024,3,Ford-F-Series,5,True
2024,4,Ford-F-Series,6,True
2024,5,Ford-F-Series,9,True
2024,6,Ford-F-Series,8,True
2024,7,Ford-F-Series,8,True
2024,8,Ford-F-Series,8,True
2024,9,Ford-F-Series,18,True
2024,10,Ford-F-Series,11,True
2024,11,Ford-F-Series,15,True
2024,12,Ford-F-Series,11,True
2024,1,Ford-Focus,4,True
2024,2,Ford-Focus,4,True
2024,3,Ford-Focus,6,True
2024,4,Ford-Focus,7,True
2024,5,Ford-Focus,10,True
2024,6,Ford-Focus,11,True
2024,7,Ford-Focus,7,True
2024,8,Ford-Focus,11,True
2024,9,Ford-Focus,16,True
2024,10,Ford-Focus,9,True
2024,11,Ford-Focus,19,True
2024,12,Ford-Focus,26,True
2024,1,Ford-Mustang,5,True
2024,2,Ford-Mustang,5,True
2024,3,Ford-Mustang,14,True
2024,4,Ford-Mustang,10,True
2024,5,Ford-Mustang,5,True
2024,6,Ford-Mustang,8,True
2024,7,Ford-Mustang,9,True
2024,8,Ford-Mustang,10,True
2024,9,Ford-Mustang,29,True
2024,10,Ford-Mustang,16,True
2024,11,Ford-Mustang,29,True
2024,12,Ford-Mustang,26,True
2024,1,Ford-Ranger,4,True
2024,2,Ford-Ranger,2,True
2024,3,Ford-Ranger,5,True
2024,4,Ford-Ranger,6,True
2024,5,Ford-Ranger,5,True
2024,6,Ford-Ranger,8,True
2024,7,Ford-Ranger,16,True
2024,8,Ford-Ranger,7,True
2024,9,Ford-Ranger,18,True
2024,10,Ford-Ranger,13,True
2024,11,Ford-Ranger,20,True
2024,12,Ford-Ranger,13,True
2024,1,Ford-Taurus,3,True
2024,2,Ford-Taurus,6,True
2024,3,Ford-Taurus,9,True
2024,4,Ford-Taurus,13,True
2024,5,Ford-Taurus,11,True
2024,6,Ford-Taurus,9,True
2024,7,Ford-Taurus,10,True
2024,8,Ford-Taurus,10,True
2024,9,Ford-Taurus,19,True
2024,10,Ford-Taurus,20,True
2024,11,Ford-Taurus,24,True
2024,12,Ford-Taurus,29,True
2024,1,Ford-Windstar,2,True
2024,2,Ford-Windstar,2,True
2024,3,Ford-Windstar,9,True
2024,4,Ford-Windstar,2,True
2024,5,Ford-Windstar,4,True
2024,6,Ford-Windstar,11,True
2024,7,Ford-Windstar,5,True
2024,8,Ford-Windstar,10,True
2024,9,Ford-Windstar,17,True
2024,10,Ford-Windstar,5,True
2024,11,Ford-Windstar,17,True
2024,12,Ford-Windstar,15,True
2024,1,Honda-Accord,7,True
2024,2,Honda-Accord,5,True
2024,3,Honda-Accord,15,True
2024,4,Honda-Accord,18,True
2024,5,Honda-Accord,19,True
2024,6,Honda-Accord,12,True
2024,7,Honda-Accord,20,True
2024,8,Honda-Accord,15,True
2024,9,Honda-Accord,35,True
2024,10,Honda-Accord,18,True
2024,11,Honda-Accord,28,True
2024,12,Honda-Accord,41,True
2024,1,Honda-CR-V,1,True
2024,2,Honda-CR-V,3,True
2024,3,Honda-CR-V,8,True
2024,4,Honda-CR-V,11,True
2024,5,Honda-CR-V,7,True
2024,6,Honda-CR-V,20,True
2024,7,Honda-CR-V,10,True
2024,8,Honda-CR-V,10,True
2024,9,Honda-CR-V,20,True
2024,10,Honda-CR-V,7,True
2024,11,Honda-CR-V,26,True
2024,12,Honda-CR-V,13,True
2024,1,Honda-Civic,4,True
2024,2,Honda-Civic,1,True
2024,3,Honda-Civic,5,True
2024,4,Honda-Civic,4,True
2024,5,Honda-Civic,8,True
2024,6,Honda-Civic,6,True
2024,7,Honda-Civic,10,True
2024,8,Honda-Civic,7,True
2024,9,Honda-Civic,14,True
2024,10,Honda-Civic,10,True
2024,11,Honda-Civic,14,True
2024,12,Honda-Civic,15,True
2024,1,Honda-Odyssey,2,True
2024,2,Honda-Odyssey,1,True
2024,3,Honda-Odyssey,3,True
2024,4,Honda-Odyssey,3,True
2024,5,Honda-Odyssey,4,True
2024,6,Honda-Odyssey,3,True
2024,7,Honda-Odyssey,6,True
2024,8,Honda-Odyssey,3,True
2024,9,Honda-Odyssey,8,True
2024,10,Honda-Odyssey,4,True
2024,11,Honda-Odyssey,6,True
2024,12,Honda-Odyssey,12,True
2024,1,Honda-Passport,5,True
2024,2,Honda-Passport,1,True
2024,3,Honda-Passport,5,True
2024,4,Honda-Passport,9,True
2024,5,Honda-Passport,14,True
2024,6,Honda-Passport,10,True
2024,7,Honda-Passport,8,True
2024,8,Honda-Passport,8,True
2024,9,Honda-Passport,15,True
2024,10,Honda-Passport,11,True
2024,11,Honda-Passport,16,True
2024,12,Honda-Passport,22,True
2024,1,Hyundai-Accent,1,True
2024,2,Hyundai-Accent,1,True
2024,3,Hyundai-Accent,1,True
2024,4,Hyundai-Accent,2,True
2024,5,Hyundai-Accent,1,True
